Rank,Name,Median_score,Cooperation_rating,Wins,Initial_C_rate,Original_index,CC_rate,CD_rate,DC_rate,DD_rate,CC_to_C_rate,CD_to_C_rate,DC_to_C_rate,DD_to_C_rate
0,"Michaelos: (D,)",2.8677685950413223,0.7073002754820936,191.0,1.0,114,0.6542699724517906,0.05303030303030303,0.15358126721763085,0.13911845730027547,0.9078436275729401,0,0.3890902751526105,0
1,"First by Tideman and Chieruzzi: (D, D)",2.840082644628099,0.6488980716253444,200.0,1.0,71,0.5933884297520661,0.05550964187327824,0.17754820936639118,0.17355371900826447,0.8945392136314143,0,0.44634662956091525,0
2,"EugineNier: (D,)",2.8392561983471074,0.762258953168044,172.0,1.0,47,0.6809917355371902,0.081267217630854,0.13911845730027547,0.09862258953168045,0.8977384174920675,0,0.9112726098191214,0
3,"Alexei: (D,)",2.8355371900826447,0.765426997245179,169.0,1.0,9,0.6811294765840221,0.08429752066115702,0.13980716253443526,0.09476584022038567,0.897903242858486,0,0.9417958656330749,0
4,Evolved FSM 6,2.8144628099173556,0.8239669421487603,34.0,1.0,55,0.7520661157024794,0.071900826446281,0.09366391184573003,0.08236914600550964,0.9695397833514752,0.41368729309905783,0.8280345471521943,0.20698641636141635
5,Evolved FSM 16,2.806611570247934,0.8214876033057851,38.0,1.0,52,0.7359504132231405,0.08553719008264463,0.10399449035812673,0.07451790633608817,0.936015712326226,0.45773338979860706,0.8323734666280306,0.48462295280477097
6,EvolvedLookerUp1_1_1,2.806611570247934,0.7764462809917355,50.0,1.0,57,0.7059228650137741,0.07052341597796143,0.11680440771349862,0.10674931129476584,0.982661528656952,0,0.8878088414853121,0
7,MEM2,2.8012396694214874,0.768595041322314,50.0,1.0,112,0.7163911845730028,0.0522038567493113,0.10468319559228649,0.12672176308539945,0.9969930922389273,0.4101190476190476,0.5979242979242979,0
8,"First by Stein and Rapoport: 0.05: (D, D)",2.794214876033058,0.7337465564738292,168.0,1.0,70,0.6433884297520661,0.09035812672176308,0.14972451790633606,0.11652892561983469,0.884870330817675,0.6481539856539856,0.6314625850340138,0
9,"Stalker: (D,)",2.7921487603305786,0.7976584022038568,158.0,1.0,182,0.7019283746556474,0.09573002754820938,0.12134986225895317,0.0809917355371901,0.8760516213396963,0.5301811546296841,0.8555870496346687,0.352994227994228
10,"Limited Retaliate: 0.1, 20",2.7884297520661154,0.724931129476584,59.0,1.0,109,0.6847107438016529,0.040220385674931136,0.11446280991735537,0.1606060606060606,1.0,0,0,0
11,Tricky Level Punisher,2.7859504132231407,0.718732782369146,60.0,1.0,196,0.6778236914600551,0.04090909090909091,0.11611570247933885,0.16515151515151516,1.0,0,0,0
12,Spiteful Tit For Tat,2.785537190082645,0.8,29.0,1.0,180,0.7234159779614325,0.0765840220385675,0.10303030303030303,0.09696969696969697,1.0,0,0.9337698412698413,0
13,Retaliate: 0.1,2.7838842975206615,0.7179063360881542,59.0,1.0,142,0.6772727272727272,0.040633608815427,0.1162534435261708,0.16584022038567492,1.0,0,0,0
14,Evolved HMM 5,2.7822314049586776,0.8234159779614325,39.0,1.0,56,0.7515151515151516,0.07190082644628099,0.08636363636363636,0.09022038567493113,0.9996408045977012,0.5323242485214317,0,0.23900431579003006
15,Punisher,2.7789256198347108,0.7207988980716253,58.0,1.0,135,0.6801652892561983,0.040633608815427,0.11432506887052342,0.16487603305785123,1.0,0,0,0
16,Grudger,2.775619834710744,0.7224517906336089,55.0,1.0,91,0.6818181818181818,0.040633608815427,0.11267217630853994,0.16487603305785123,1.0,0,0,0
17,"Limited Retaliate 2: 0.08, 15",2.775619834710744,0.7254820936639118,59.0,1.0,110,0.6849862258953169,0.04049586776859505,0.11170798898071627,0.1628099173553719,1.0,0,0,0
18,Retaliate 3: 0.05,2.773140495867769,0.7213498622589531,58.0,1.0,144,0.6805785123966942,0.04077134986225896,0.11280991735537191,0.16584022038567492,1.0,0,0,0
19,Forgetful Grudger,2.7690082644628102,0.7209366391184573,58.0,1.0,75,0.6800275482093664,0.04090909090909091,0.11212121212121212,0.16694214876033056,1.0,0,0,0
20,Forgiver,2.7690082644628102,0.7210743801652892,59.0,1.0,76,0.6801652892561983,0.04090909090909091,0.11253443526170799,0.16639118457300275,1.0,0,0,0
21,Second by RichardHufford,2.763223140495868,0.8066115702479338,29.0,1.0,163,0.740358126721763,0.06625344352617081,0.08774104683195592,0.1056473829201102,0.9892380952380952,0.2974603174603175,0.9284943869689631,0
22,"DoubleCrosser: (D, D)",2.7590909090909093,0.7555096418732782,164.0,1.0,42,0.6453168044077136,0.11019283746556473,0.14476584022038566,0.09972451790633607,0.8944542257050888,0.820850611376927,0,0
23,Adaptive Pavlov 2006,2.7582644628099175,0.787465564738292,46.0,1.0,2,0.715426997245179,0.07203856749311295,0.09862258953168045,0.11391184573002755,0.9737105126715516,0.26258503401360545,0.5622694122694123,0.2962962962962963
24,Inverse Punisher,2.755785123966942,0.75,51.0,1.0,106,0.7027548209366391,0.047245179063360884,0.09931129476584023,0.15068870523415978,1.0,0,0.488603373965216,0
25,Retaliate 2: 0.08,2.755371900826446,0.7223140495867768,56.0,1.0,143,0.6816804407713498,0.040633608815427,0.10881542699724517,0.16887052341597797,1.0,0,0,0
26,Adaptive Pavlov 2011,2.7549586776859507,0.8022038567493113,40.0,1.0,3,0.727961432506887,0.07424242424242425,0.09214876033057852,0.1056473829201102,0.9732476277930824,0.2810846560846561,0.6519582016157358,0
27,"Limited Retaliate 3: 0.05, 20",2.7549586776859507,0.7139118457300275,59.0,1.0,111,0.671900826446281,0.042011019283746565,0.11363636363636363,0.17245179063360883,1.0,0,0,0
28,Winner12,2.754545454545455,0.8056473829201102,30.0,1.0,204,0.7329201101928375,0.07272727272727274,0.09049586776859503,0.10385674931129477,1.0,0.5792443064182194,0,0.5977412610065672
29,Evolved FSM 16 Noise 05,2.7512396694214876,0.8067493112947658,29.0,1.0,53,0.7319559228650138,0.07479338842975207,0.08870523415977963,0.10454545454545455,0.9781167588710641,0.5614055299539171,0.6467668488160291,0.23433321064900006
30,EvolvedLookerUp2_2_2,2.7512396694214876,0.8370523415977962,32.0,1.0,58,0.7451790633608816,0.0918732782369146,0.08663911845730027,0.0763085399449036,0.9139002604610359,0.5653092833092833,0.8468333333333333,0.8361273080660834
31,EvolvedAttention,2.7512396694214876,0.8333333333333334,34.0,1.0,59,0.7454545454545455,0.08787878787878788,0.08732782369146005,0.0793388429752066,0.9243472861738811,0.5681161816578483,0.8092032967032966,0.830564784053156
32,"BackStabber: (D, D)",2.747520661157025,0.7535812672176309,164.0,1.0,17,0.6425619834710744,0.11101928374655648,0.14393939393939395,0.1024793388429752,0.8961911502557957,0.8253953678196103,0,0
33,CAPRI,2.744628099173554,0.784159779614325,29.0,1.0,23,0.7213498622589531,0.0628099173553719,0.09104683195592288,0.12479338842975206,1.0,0,0.7381642512077294,0
34,SpitefulCC,2.743801652892562,0.7381542699724518,53.0,1.0,181,0.6898071625344353,0.04834710743801653,0.10385674931129477,0.15798898071625345,0.988586813459067,0.7192028985507247,0,0
35,AON2,2.7380165289256198,0.7900826446280992,40.0,1.0,1,0.7103305785123967,0.07975206611570249,0.09917355371900827,0.11074380165289256,0.9893583724569641,0.4482954545454545,0,0.4462987012987013
36,TF3,2.736776859504132,0.7922865013774105,44.0,1.0,188,0.7194214876033057,0.07286501377410468,0.09325068870523416,0.11446280991735537,0.9573915263281261,0.6545935545935544,0.65748556998557,0.2937321937321937
37,Evolved ANN 5,2.733884297520661,0.8404958677685951,26.0,1.0,50,0.7542699724517906,0.08622589531680441,0.07768595041322314,0.08181818181818182,1.0,0.6921881564286625,0,0.8108506944444445
38,Fool Me Once,2.7276859504132234,0.8210743801652892,31.0,1.0,73,0.7486225895316804,0.07245179063360882,0.07617079889807163,0.10275482093663912,1.0,0.6183333333333333,0,0
39,NMWE Memory One: 37 players,2.724793388429752,0.7695592286501377,43.0,1.0,239,0.7037190082644629,0.06584022038567493,0.09696969696969697,0.13347107438016528,0.9329370046754905,0.543219759168035,0.3832050689976911,0.25083658698459455
40,Evolved FSM 4,2.7235537190082644,0.8261707988980717,34.0,1.0,54,0.7230027548209367,0.10316804407713498,0.09490358126721764,0.07892561983471075,0.9550501451713107,0.4103701853701853,0,0.8732545232545234
41,NMWE Stochastic: 68 players,2.7227272727272727,0.7822314049586777,41.0,1.0,240,0.7067493112947658,0.07548209366391184,0.09407713498622589,0.12369146005509642,0.9365740265741351,0.42817460317460326,0.3144157894661521,0.29041281393485424
42,Adaptive,2.722314049586777,0.6,179.0,1.0,4,0.49173553719008267,0.10826446280991735,0.21212121212121213,0.1878787878787879,0.849161237921742,0.847788227098572,0,0
43,PSO Gambler 2_2_2,2.7202479338842975,0.8391184573002755,29.0,1.0,125,0.7519283746556474,0.0871900826446281,0.07617079889807163,0.08471074380165289,0.9459586712379585,0.6821258774229072,0.6699617199617199,0.45381493506493503
44,Nice Meta Winner Ensemble: 220 players,2.718181818181818,0.7753443526170799,44.0,1.0,242,0.7053719008264462,0.0699724517906336,0.09504132231404959,0.12961432506887052,0.9261575396279108,0.40263210769539876,0.2684280730530511,0.24070086648292272
45,PSO Gambler 2_2_2 Noise 05,2.7173553719008265,0.8355371900826446,26.0,1.0,126,0.740771349862259,0.09476584022038567,0.0840220385674931,0.08044077134986227,0.9088691412464917,0.5961959336959337,0.7963540031397174,0.5949591736177102
46,NMWE Finite Memory: 82 players,2.715702479338843,0.7785123966942149,42.0,1.0,237,0.7038567493112948,0.0746556473829201,0.09559228650137741,0.12589531680440771,0.9208984213811581,0.3960714285714285,0.33633260002204635,0.2673256066291582
47,NMWE Deterministic: 152 players,2.714462809917355,0.7768595041322314,42.0,1.0,236,0.7077134986225896,0.06914600550964188,0.09325068870523416,0.12988980716253443,0.9070531742319669,0.43856328856328847,0.24424055229139974,0.27870337765788133
48,Soft Grudger,2.709090909090909,0.8110192837465565,35.0,1.0,176,0.7301652892561983,0.08085399449035813,0.08044077134986227,0.10853994490358126,1.0,0.3753818508535489,0.3371306818181818,0.31449314574314574
49,Hard Tit For Tat,2.708677685950413,0.746694214876033,57.0,1.0,102,0.7000000000000001,0.04669421487603306,0.08870523415977963,0.16460055096418733,1.0,0,0.2959163059163059,0
50,Meta Majority Finite Memory: 82 players,2.707438016528926,0.8501377410468319,7.0,1.0,225,0.7586776859504132,0.09146005509641873,0.06942148760330578,0.08044077134986227,1.0,0.3562103174603174,0.9297905909351692,0
51,"Memory Decay: 0.1, 0.03, -2, 1, Tit For Tat, 15",2.7070247933884297,0.8501377410468319,0.0,1.0,220,0.7601928374655648,0.08994490358126721,0.06790633608815427,0.08195592286501377,1.0,0,1.0,0
52,Forgiving Tit For Tat,2.705785123966942,0.8506887052341597,0.0,1.0,77,0.7615702479338844,0.08911845730027548,0.06707988980716253,0.08223140495867769,1.0,0,1.0,0
53,NMWE Long Memory: 138 players,2.705785123966942,0.7758953168044077,42.0,1.0,238,0.703030303030303,0.07286501377410468,0.09297520661157024,0.13112947658402205,0.9408357583620306,0.43809964726631395,0.28233220241322476,0.21606637547575866
54,"General Soft Grudger: n=1,d=4,c=2",2.7049586776859504,0.8141873278236914,33.0,1.0,82,0.7352617079889807,0.07892561983471075,0.07782369146005509,0.10798898071625344,1.0,0.37891156462585024,0.3374401913875598,0.3215973753709602
55,Evolved ANN,2.7045454545454546,0.8546831955922864,21.0,1.0,49,0.7736914600550964,0.0809917355371901,0.06019283746556474,0.08512396694214877,0.9770883989516713,0.7444479928086484,0.87085346215781,1.0
56,Inverse,2.703305785123967,0.7837465564738292,45.0,1.0,105,0.715564738292011,0.06818181818181818,0.08512396694214877,0.13112947658402205,0.9687627214010308,0,0.5738367723307484,0
57,Second by Tideman and Chieruzzi,2.699586776859504,0.8231404958677686,19.0,1.0,166,0.7523415977961432,0.07079889807162534,0.06611570247933884,0.11074380165289256,1.0,0,0.7691853600944509,0.125
58,Second by Weiner,2.699586776859504,0.8676308539944904,1.0,1.0,168,0.7853994490358126,0.08223140495867769,0.05289256198347108,0.07947658402203857,1.0,0.35868347338935574,0.9696223316912973,0
59,AdaptorBrief,2.6987603305785126,0.8319559228650137,12.0,0.9889807162534435,6,0.7420110192837466,0.08994490358126721,0.07589531680440771,0.09214876033057852,0.9898896013664468,0.6227362914862914,0.9423015873015873,0.17347210192478735
60,"First by Feld: 1.0, 0.5, 200",2.6987603305785126,0.8389807162534435,10.0,1.0,64,0.7465564738292011,0.09242424242424242,0.07520661157024792,0.08581267217630853,0.9910101546663601,0,0.9961255411255412,0
61,Resurrection,2.6987603305785126,0.8477961432506887,1.0,1.0,141,0.7579889807162534,0.08980716253443527,0.06831955922865014,0.08388429752066116,1.0,0,0.9974457215836525,0
62,Meta Majority Long Memory: 138 players,2.6983471074380163,0.8480716253443527,0.0,1.0,226,0.756473829201102,0.0915977961432507,0.06955922865013774,0.08236914600550964,1.0,0,0.9897828863346105,0
63,Second by Grofman,2.69504132231405,0.8570247933884297,20.0,1.0,158,0.7779614325068871,0.0790633608815427,0.05523415977961433,0.08774104683195592,0.98989898989899,0.6094030365769495,0.7211721611721611,1.0
64,Two Tits For Tat,2.69504132231405,0.765564738292011,53.0,1.0,197,0.7059228650137741,0.05964187327823692,0.08512396694214877,0.1493112947658402,1.0,0,0.4054597701149425,0
65,Once Bitten,2.6942148760330578,0.8622589531680441,21.0,1.0,121,0.7763085399449036,0.0859504132231405,0.05702479338842976,0.08071625344352618,1.0,0.7253844246031745,0,0
66,Meta Majority: 220 players,2.6942148760330578,0.8449035812672177,1.0,1.0,223,0.7566115702479339,0.08829201101928374,0.06818181818181818,0.0869146005509642,1.0,0,0.9656449553001276,0
67,"Omega TFT: 3, 8",2.693801652892562,0.8557851239669422,5.0,1.0,120,0.7710743801652893,0.08471074380165289,0.060743801652892566,0.08347107438016528,1.0,0.27371933621933625,0.928388980113118,0.72
68,Forgetful Fool Me Once: 0.05,2.6925619834710743,0.8584022038567493,21.0,1.0,74,0.7705234159779615,0.08787878787878788,0.06033057851239669,0.081267217630854,1.0,0.6879343154095627,0.20252170668837338,0.217509287271433
69,Second by GraaskampKatzen,2.6925619834710743,0.843526170798898,0.0,1.0,157,0.7524793388429751,0.09104683195592288,0.06859504132231406,0.08787878787878788,1.0,0,1.0,0
70,Worse and Worse 2,2.6921487603305785,0.8462809917355372,0.0,1.0,207,0.7578512396694215,0.0884297520661157,0.06639118457300275,0.08732782369146005,1.0,0,1.0,0
71,Second by Borufsen,2.6917355371900826,0.8761707988980716,0.0,1.0,150,0.7837465564738292,0.09242424242424242,0.05468319559228651,0.06914600550964188,1.0,0.26729323308270675,1.0,0.2764745670995671
72,AdaptorLong,2.690495867768595,0.7625344352617079,44.0,0.9889807162534435,7,0.6826446280991735,0.07988980716253442,0.09931129476584023,0.13815426997245178,0.9846072033693846,0.1865079365079365,0.155,0.5035002343335676
73,Contrite Tit For Tat,2.6888429752066116,0.8432506887052341,0.0,1.0,26,0.7520661157024794,0.09118457300275482,0.0684573002754821,0.08829201101928374,1.0,0,1.0,0
74,Soft Joss: 0.9,2.68801652892562,0.8677685950413223,0.0,1.0,177,0.7767217630853994,0.09104683195592288,0.05702479338842976,0.07520661157024792,1.0,0.22803761894670985,1.0,0.27501793198013713
75,First by Graaskamp: 0.05,2.6871900826446278,0.8431129476584022,0.0,1.0,65,0.7516528925619835,0.09146005509641873,0.068732782369146,0.08815426997245178,1.0,0,1.0,0
76,FrequencyAnalyzer,2.6871900826446278,0.8460055096418733,0.0,1.0,80,0.7544077134986226,0.0915977961432507,0.06804407713498624,0.0859504132231405,1.0,0,1.0,0
77,Tit For Tat,2.684710743801653,0.8453168044077135,0.0,1.0,193,0.7567493112947659,0.08856749311294766,0.06542699724517907,0.08925619834710745,1.0,0,1.0,0
78,Revised Downing,2.682231404958678,0.8819559228650138,16.0,1.0,145,0.7815426997245178,0.10041322314049587,0.0534435261707989,0.06460055096418732,0.9827861687993847,0.7843877713195895,0.6407647907647908,0.6157575757575758
79,PSO Gambler Mem1,2.6818181818181817,0.8169421487603306,30.0,1.0,127,0.7305785123966942,0.08636363636363636,0.07851239669421488,0.10454545454545455,1.0,0.5324310702217679,0,0.224613859421254
80,Meta Majority Memory One: 37 players,2.68099173553719,0.8341597796143251,12.0,1.0,224,0.7480716253443526,0.08608815426997245,0.06914600550964188,0.09669421487603305,0.9962234938763324,0.123495670995671,0.8932480218194505,0.18027821980391148
81,Adaptive Tit For Tat: 0.5,2.6805785123966945,0.8403581267217631,0.0,1.0,5,0.7488980716253443,0.09146005509641873,0.06859504132231406,0.09104683195592288,1.0,0,1.0,0
82,Calculator,2.6768595041322314,0.7172176308539945,88.0,1.0,22,0.6006887052341598,0.1165289256198347,0.14807162534435261,0.1347107438016529,0.8945343911600286,0,0.9134485363358603,0
83,Doubler,2.6768595041322314,0.8603305785123967,0.0,1.0,44,0.7621212121212121,0.09820936639118456,0.06239669421487603,0.07727272727272727,1.0,0.6105400696864111,1.0,0
84,Second by Harrington,2.6743801652892563,0.8728650137741046,0.0,1.0,159,0.7765840220385675,0.0962809917355372,0.05495867768595042,0.0721763085399449,1.0,0.27299683341350006,1.0,0.25469602860907214
85,Soft Go By Majority: 5,2.6735537190082646,0.865426997245179,11.0,1.0,87,0.759641873278237,0.10578512396694216,0.06597796143250689,0.06859504132231406,1.0,0.703522504892368,0.7612847222222223,0
86,Second by Kluepfel,2.669834710743802,0.8666666666666667,10.0,1.0,160,0.778099173553719,0.08856749311294766,0.05068870523415978,0.08264462809917356,0.9789293179355758,0.41513119702774876,0.7858955516362923,0.29479214479214483
87,Burn Both Ends,2.669421487603306,0.718595041322314,83.0,1.0,20,0.6,0.11859504132231406,0.1453168044077135,0.13608815426997245,0.8924034487005245,0,0.9233039879900865,0
88,Thumper,2.6681818181818184,0.7913223140495868,25.0,1.0,191,0.725068870523416,0.06625344352617081,0.07093663911845731,0.13774104683195593,1.0,0,0.653411513859275,0
89,"ZD-GTFT-2: 0.25, 0.5",2.6665289256198346,0.8745179063360882,0.0,1.0,214,0.7734159779614325,0.10110192837465565,0.054683195592286495,0.07079889807162534,1.0,0.2196951775076775,1.0,0.32191433243042566
90,Gradual,2.662809917355372,0.8915977961432507,5.0,1.0,89,0.7891184573002755,0.1024793388429752,0.04669421487603306,0.06170798898071626,1.0,0.39603858784893264,0.8036247334754797,0.6511837503362927
91,PSO Gambler 1_1_1,2.6607438016528926,0.7918732782369146,34.0,1.0,124,0.7111570247933884,0.08071625344352618,0.08815426997245178,0.11997245179063362,1.0,0.4693398226980316,0,0.26612189893439897
92,Worse and Worse 3,2.659917355371901,0.8460055096418733,19.0,1.0,208,0.7475206611570249,0.09848484848484848,0.06487603305785124,0.08911845730027548,0.9406022057945985,0.5256421356421355,0.5838262026573715,0.44088969016361035
93,Prober 3,2.6578512396694216,0.2696969696969697,143.0,0.0,132,0.12052341597796144,0.14917355371900828,0.3918732782369146,0.33842975206611575,0.946969474969475,0,0.6781827664872526,0.32840037869107636
94,GrudgerAlternator,2.6566115702479336,0.846694214876033,20.0,1.0,92,0.7297520661157024,0.11694214876033059,0.07741046831955924,0.07589531680440771,0.9191532599544386,0,1.0,1.0
95,"ZD-GEN-2: 0.125, 0.5, 3",2.6566115702479336,0.8862258953168044,9.0,1.0,215,0.7823691460055097,0.10385674931129477,0.04407713498622589,0.0696969696969697,1.0,0.5671324493905139,0.6284350198412698,0.2500682324211736
96,Original Gradual,2.652479338842975,0.9035812672176309,3.0,1.0,123,0.7983471074380165,0.10523415977961434,0.04104683195592287,0.05537190082644628,1.0,0.39617176608702026,0.8681372549019608,0.7516865079365078
97,Second by Tranquilizer,2.652479338842975,0.8629476584022039,12.0,1.0,167,0.7574380165289256,0.10550964187327824,0.06170798898071626,0.07534435261707989,0.981783610536323,0.6206991179552156,1.0,0.898148148148148
98,Naive Prober: 0.1,2.649173553719008,0.7045454545454546,87.0,1.0,117,0.5867768595041323,0.11776859504132231,0.14820936639118457,0.14724517906336088,0.8786118087135112,0,0.9223852878561399,0
99,Second by Getzler,2.646280991735537,0.8578512396694215,7.0,1.0,155,0.762396694214876,0.09545454545454546,0.05523415977961433,0.0869146005509642,0.9670257601052674,0.4199187466428846,0.7278086992372707,0.30417967582289834
100,First by Joss: 0.9,2.6450413223140496,0.7068870523415978,79.0,1.0,67,0.5855371900826446,0.12134986225895317,0.1497245179063361,0.14338842975206612,0.8817033250025788,0,0.9298640627049719,0
101,Nice Average Copier,2.644628099173554,0.8453168044077135,19.0,1.0,119,0.7450413223140496,0.10027548209366391,0.06294765840220386,0.09173553719008264,0.9361798093495222,0.5060606060606061,0.6091778591778593,0.43222558254070853
102,GTFT: 0.33,2.644214876033058,0.8990358126721764,0.0,1.0,81,0.7909090909090909,0.10812672176308541,0.04269972451790634,0.05826446280991735,1.0,0.3720524899936664,1.0,0.440362389244742
103,DoubleResurrection,2.6433884297520662,0.6940771349862259,111.0,1.0,43,0.5426997245179064,0.15137741046831957,0.17699724517906337,0.12892561983471074,0.8654195505339911,0,1.0,0.15936507936507932
104,Soft Go By Majority: 40,2.640909090909091,0.8778236914600551,15.0,1.0,86,0.7618457300275483,0.11597796143250688,0.05826446280991735,0.06391184573002755,1.0,0.7881498660070089,0.7793402777777777,0
105,Second by Eatherley,2.6384297520661155,0.9015151515151515,0.0,1.0,154,0.7943526170798898,0.1071625344352617,0.0396694214876033,0.05881542699724517,1.0,0.5120118980878473,1.0,0.5332804729146192
106,First by Shubik,2.6380165289256197,0.8600550964187328,9.0,1.0,69,0.7633608815426998,0.09669421487603305,0.05220385674931129,0.08774104683195592,1.0,0,0.6822751322751323,0.6824279489573607
107,Soft Go By Majority,2.6380165289256197,0.8730027548209366,15.0,1.0,83,0.7585399449035812,0.11446280991735537,0.05950413223140496,0.0674931129476584,1.0,0.795098235098235,0.7859614380890978,0
108,Stochastic Cooperator,2.6380165289256197,0.7362258953168044,69.0,1.0,183,0.6205234159779613,0.11570247933884298,0.12933884297520662,0.13443526170798897,0.9359957743945714,0.35373243715348973,0.4305449933356909,0.5122322909556952
109,Remorseful Prober: 0.1,2.6359504132231404,0.7203856749311295,71.0,1.0,140,0.590633608815427,0.12975206611570247,0.14710743801652892,0.13250688705234162,0.8971601147350514,0,0.9083381433381434,0.594981684981685
110,"N Tit(s) For M Tat(s): 3, 2",2.634710743801653,0.8867768595041322,10.0,1.0,116,0.7887052341597797,0.09807162534435263,0.03911845730027548,0.07410468319559228,1.0,0.7312609832411813,0.3508771929824561,0.41944444444444445
111,Firm But Fair,2.633884297520661,0.8794765840220385,0.0,1.0,60,0.7641873278236915,0.1152892561983471,0.05509641873278237,0.06542699724517907,1.0,0,1.0,0.7165657094228521
112,Soft Go By Majority: 10,2.6330578512396694,0.8710743801652893,16.0,1.0,84,0.7555096418732783,0.11556473829201103,0.06033057851239669,0.06859504132231406,1.0,0.7669304990200513,0.8071676587301587,0
113,Knowledgeable Worse and Worse,2.631818181818182,0.44517906336088153,167.0,0.8911845730027548,107,0.30840220385674927,0.13677685950413224,0.2859504132231405,0.26887052341597795,0.5490620392380388,0.4987204060999242,0.36158170023808794,0.28047373891744753
114,Slow Tit For Two Tats 2,2.631404958677686,0.893801652892562,3.0,1.0,174,0.7942148760330578,0.09958677685950414,0.03484848484848485,0.07134986225895316,1.0,0.7529026529026529,0.4531746031746032,0
115,Meta Winner Long Memory: 138 players,2.6297520661157026,0.6056473829201102,140.0,1.0,234,0.4297520661157025,0.17589531680440773,0.23705234159779615,0.1573002754820937,0.6553382326572371,0.7205208571976476,0.49740259740259746,0.7409472273757989
116,Soft Go By Majority: 20,2.628512396694215,0.8752066115702479,15.0,1.0,85,0.7579889807162534,0.11721763085399449,0.05785123966942149,0.06694214876033057,1.0,0.7974913974913974,0.7987566137566139,0
117,Evolved ANN 5 Noise 05,2.621900826446281,0.9320936639118458,8.0,1.0,51,0.8096418732782369,0.12245179063360881,0.030440771349862263,0.03746556473829201,0.990819209039548,0.8089435601628454,0.9395604395604397,0.5054945054945055
118,Dynamic Two Tits For Tat,2.61900826446281,0.8663911845730028,9.0,1.0,45,0.7615702479338844,0.10482093663911846,0.05316804407713499,0.08044077134986227,0.9703158945253152,0.5348101265822784,0.6944375730090016,0.4340629738038701
